Date,Actual,Forecasted
2018-07-09 00:00:00,101.8499984741211,102.65081713968866
2018-07-10 00:00:00,102.12000274658203,103.1619480802787
2018-07-11 00:00:00,101.9800033569336,103.53965186658685
2018-07-12 00:00:00,104.19000244140625,104.0071962730668
2018-07-13 00:00:00,105.43000030517578,104.48359611064714
2018-07-16 00:00:00,104.91000366210938,105.14863394343503
2018-07-17 00:00:00,105.94999694824219,105.6164076931601
2018-07-18 00:00:00,105.12000274658203,105.91996464982209
2018-07-19 00:00:00,104.4000015258789,106.28994032131729
2018-07-20 00:00:00,106.2699966430664,106.64604532851206
2018-07-23 00:00:00,107.97000122070312,106.833565285268
2018-07-24 00:00:00,107.66000366210938,107.12527289562163
2018-07-25 00:00:00,110.83000183105469,107.24637555797385
2018-07-26 00:00:00,109.62000274658203,107.43486248244237
2018-07-27 00:00:00,107.68000030517578,107.61321997620041
2018-07-30 00:00:00,105.37000274658203,107.32121727514186
2018-07-31 00:00:00,106.08000183105469,107.48400101591993
2018-08-01 00:00:00,106.27999877929688,107.49369298106807
2018-08-02 00:00:00,107.56999969482422,107.59037536549202
2018-08-03 00:00:00,108.04000091552734,107.69700556355693
2018-08-06 00:00:00,108.12999725341797,107.30951935825946
2018-08-07 00:00:00,108.87999725341797,107.47748969872121
2018-08-08 00:00:00,109.48999786376953,107.50830245646246
2018-08-09 00:00:00,109.66999816894531,107.64002326573019
2018-08-10 00:00:00,109.0,107.79338751875291
2018-08-13 00:00:00,108.20999908447266,107.59025527337127
2018-08-14 00:00:00,109.55999755859375,107.82727634258245
2018-08-15 00:00:00,107.66000366210938,107.92650550727966
2018-08-16 00:00:00,107.63999938964844,108.12485950860355
2018-08-17 00:00:00,107.58000183105469,108.34117286884448
2018-08-20 00:00:00,106.87000274658203,108.28825031561281
2018-08-21 00:00:00,105.9800033569336,108.56365042578983
2018-08-22 00:00:00,107.05999755859375,108.69358766029818
2018-08-23 00:00:00,107.55999755859375,108.91713315843798
2018-08-24 00:00:00,108.4000015258789,109.15342230950417
2018-08-27 00:00:00,109.5999984741211,109.135190337405
2018-08-28 00:00:00,110.26000213623047,109.42279516151768
2018-08-29 00:00:00,112.0199966430664,109.56567692229365
2018-08-30 00:00:00,111.94999694824219,109.80638766541126
2018-08-31 00:00:00,112.33000183105469,110.06489798792309
2018-09-04 00:00:00,111.70999908447266,110.48799221315197
2018-09-05 00:00:00,108.48999786376953,110.69035154714736
2018-09-06 00:00:00,108.73999786376953,110.99963210951363
2018-09-07 00:00:00,108.20999908447266,111.33434145594266
2018-09-10 00:00:00,109.37999725341797,111.66840593240887
2018-09-11 00:00:00,111.23999786376953,112.10072603316635
2018-09-12 00:00:00,111.70999908447266,112.39215769589448
2018-09-13 00:00:00,112.91000366210938,112.78851486911685
2018-09-14 00:00:00,113.37000274658203,112.95925654686431
2018-09-17 00:00:00,112.13999938964844,112.72710552204157
2018-09-18 00:00:00,113.20999908447266,112.94499717729789
2018-09-19 00:00:00,111.69999694824219,113.00308803050079
2018-09-20 00:00:00,113.56999969482422,113.14769975117785
2018-09-21 00:00:00,114.26000213623047,113.29216187725729
2018-09-24 00:00:00,114.66999816894531,112.8673704192026
2018-09-25 00:00:00,114.44999694824219,112.98691941237388
2018-09-26 00:00:00,113.9800033569336,112.93176393812212
2018-09-27 00:00:00,114.41000366210938,112.95054285268056
2018-09-28 00:00:00,114.37000274658203,112.95919829085102
2018-10-01 00:00:00,115.61000061035156,112.1040692153266
2018-10-02 00:00:00,115.1500015258789,112.0813117851363
2018-10-03 00:00:00,115.16999816894531,111.8922415912223
2018-10-04 00:00:00,112.79000091552734,111.78692838536949
2018-10-05 00:00:00,112.12999725341797,111.68522085542148
2018-10-08 00:00:00,110.8499984741211,110.61989594803539
2018-10-09 00:00:00,112.26000213623047,110.56739192319665
2018-10-10 00:00:00,106.16000366210938,110.21787605935175
2018-10-11 00:00:00,105.91000366210938,109.97597349396324
2018-10-12 00:00:00,109.56999969482422,109.76248813564912
2018-10-15 00:00:00,107.5999984741211,108.51616965860512
2018-10-16 00:00:00,111.0,108.43872292860088
2018-10-17 00:00:00,110.70999908447266,108.24031137659456
2018-10-18 00:00:00,108.5,108.16050604054776
2018-10-19 00:00:00,108.66000366210938,108.11859770639626
2018-10-22 00:00:00,109.62999725341797,107.41927456398692
2018-10-23 00:00:00,108.0999984741211,107.51728469444194
2018-10-24 00:00:00,102.31999969482422,107.48880792442583
2018-10-25 00:00:00,108.30000305175781,107.56859742759367
2018-10-26 00:00:00,106.95999908447266,107.67413854367534
2018-10-29 00:00:00,103.8499984741211,107.32567775507223
2018-10-30 00:00:00,103.7300033569336,107.50480273802242
2018-10-31 00:00:00,106.80999755859375,107.5390213009881
2018-11-01 00:00:00,105.91999816894531,107.66323631071035
2018-11-02 00:00:00,106.16000366210938,107.79558317454733
2018-11-05 00:00:00,107.51000213623047,107.43377103543286
2018-11-06 00:00:00,107.72000122070312,107.5839675579549
2018-11-07 00:00:00,111.95999908447266,107.58047725601051
2018-11-08 00:00:00,111.75,107.66084147901908
2018-11-09 00:00:00,109.56999969482422,107.74564951950707
2018-11-12 00:00:00,106.87000274658203,107.24460716605682
2018-11-13 00:00:00,106.94000244140625,107.35603326888636
2018-11-14 00:00:00,104.97000122070312,107.32090034093636
2018-11-15 00:00:00,107.27999877929688,107.37741927314369
2018-11-16 00:00:00,108.29000091552734,107.44710817212255
2018-11-19 00:00:00,104.62000274658203,106.95620800570686
2018-11-20 00:00:00,101.70999908447266,107.08611439854906
2018-11-21 00:00:00,103.11000061035156,107.07580117574805
2018-11-23 00:00:00,103.06999969482422,107.26200763371794
2018-11-26 00:00:00,106.47000122070312,106.8564185086329
2018-11-27 00:00:00,107.13999938964844,107.00359919386264
2018-11-28 00:00:00,111.12000274658203,107.00151849413095
2018-11-29 00:00:00,110.19000244140625,107.08388932179929
2018-11-30 00:00:00,110.88999938964844,107.16876382313158
2018-12-03 00:00:00,112.08999633789062,106.62731748901561
2018-12-04 00:00:00,108.5199966430664,106.69748748670546
2018-12-06 00:00:00,109.19000244140625,106.57951802007112
2018-12-07 00:00:00,104.81999969482422,106.54519076613371
2018-12-10 00:00:00,107.58999633789062,105.59890991384678
2018-12-11 00:00:00,108.58999633789062,105.52370952927639
2018-12-12 00:00:00,109.08000183105469,105.28720913970935
2018-12-13 00:00:00,109.44999694824219,105.1242988690673
2018-12-14 00:00:00,106.02999877929688,104.95911624923843
2018-12-17 00:00:00,102.88999938964844,103.71555696086844
2018-12-18 00:00:00,103.97000122070312,103.5741400969631
2018-12-19 00:00:00,103.69000244140625,103.29672185257432
2018-12-20 00:00:00,101.51000213623047,103.11557459609834
2018-12-21 00:00:00,98.2300033569336,102.9574445283569
2018-12-24 00:00:00,94.12999725341797,101.90337094265305
2018-12-26 00:00:00,100.55999755859375,101.72501433553018
2018-12-27 00:00:00,101.18000030517578,101.71967361869974
2018-12-28 00:00:00,100.38999938964844,101.75505497169252
2018-12-31 00:00:00,101.56999969482422,101.36159023514634
2019-01-02 00:00:00,101.12000274658203,101.64696942575912
2019-01-03 00:00:00,97.4000015258789,101.8468309927451
2019-01-04 00:00:00,101.93000030517578,102.0810470365033
2019-01-07 00:00:00,102.05999755859375,102.20711691084911
2019-01-08 00:00:00,102.80000305175781,102.546000315253
2019-01-09 00:00:00,104.2699966430664,102.75315375542147
2019-01-10 00:00:00,103.5999984741211,103.05132901030109
2019-01-11 00:00:00,102.80000305175781,103.36092929954931
2019-01-14 00:00:00,102.05000305175781,103.56270741218728
2019-01-15 00:00:00,105.01000213623047,103.88508610226377
2019-01-16 00:00:00,105.37999725341797,104.05342393067399
2019-01-17 00:00:00,106.12000274658203,104.29532369977848
2019-01-18 00:00:00,107.70999908447266,104.5324367536347
2019-01-22 00:00:00,105.68000030517578,104.65153778533424
2019-01-23 00:00:00,106.70999908447266,104.70644639459104
2019-01-24 00:00:00,106.19999694824219,105.01563822032819
2019-01-25 00:00:00,107.16999816894531,105.32322896002178
2019-01-28 00:00:00,105.08000183105469,105.47054817734568
2019-01-29 00:00:00,102.94000244140625,105.78122476699384
2019-01-30 00:00:00,106.37999725341797,105.94129569220617
2019-01-31 00:00:00,104.43000030517578,106.18483157855589
2019-02-01 00:00:00,102.77999877929688,106.43363973736626
2019-02-04 00:00:00,105.73999786376953,106.42513023906237
2019-02-05 00:00:00,107.22000122070312,106.68938631736907
2019-02-06 00:00:00,106.02999877929688,106.7993757564591
2019-02-07 00:00:00,105.2699966430664,106.98865539561628
2019-02-08 00:00:00,105.66999816894531,107.1758102283944
2019-02-11 00:00:00,105.25,106.9103110092304
2019-02-12 00:00:00,106.88999938964844,107.06117435309896
2019-02-13 00:00:00,106.80999755859375,107.04002318092017
2019-02-14 00:00:00,106.9000015258789,107.08032942015076
2019-02-15 00:00:00,108.22000122070312,107.10000021180925
2019-02-19 00:00:00,108.16999816894531,109.13986953392212
2019-02-20 00:00:00,107.1500015258789,109.62679366836385
2019-02-21 00:00:00,109.41000366210938,110.16889090746616
2019-02-22 00:00:00,110.97000122070312,110.68502332505457
2019-02-25 00:00:00,111.58999633789062,111.2645949158312
2019-02-26 00:00:00,112.36000061035156,111.68396275492172
2019-02-27 00:00:00,112.16999816894531,111.92201148244884
2019-02-28 00:00:00,112.02999877929688,112.22819730690983
2019-03-01 00:00:00,112.52999877929688,112.5229222485273
2019-03-04 00:00:00,112.26000213623047,112.54480632208451
2019-03-05 00:00:00,111.69999694824219,112.82842823607812
2019-03-06 00:00:00,111.75,112.9543676510023
2019-03-07 00:00:00,110.38999938964844,113.17506383179565
2019-03-08 00:00:00,110.51000213623047,113.40994159140757
2019-03-11 00:00:00,112.83000183105469,113.39029147203772
2019-03-12 00:00:00,113.62000274658203,113.70432128503856
2019-03-13 00:00:00,114.5,113.87652698384002
2019-03-14 00:00:00,114.58999633789062,114.1584883109099
2019-03-15 00:00:00,115.91000366210938,114.46600595236514
2019-03-18 00:00:00,117.56999969482422,114.69234934119996
2019-03-19 00:00:00,117.6500015258789,115.09364403761847
2019-03-20 00:00:00,117.5199966430664,115.34789156953899
2019-03-21 00:00:00,120.22000122070312,115.70754038697757
2019-03-22 00:00:00,117.05000305175781,116.08555268540847
2019-03-25 00:00:00,117.66000366210938,116.45598947110031
2019-03-26 00:00:00,117.91000366210938,116.89001636093563
2019-03-27 00:00:00,116.7699966430664,117.16535116568294
2019-03-28 00:00:00,116.93000030517578,117.53953109032066
2019-03-29 00:00:00,117.94000244140625,117.92574185703354
2019-04-01 00:00:00,119.0199966430664,118.29007458375347
2019-04-02 00:00:00,119.19000244140625,118.72897552875561
2019-04-03 00:00:00,119.97000122070312,119.01205313262972
2019-04-04 00:00:00,119.36000061035156,119.40347988621508
2019-04-05 00:00:00,119.88999938964844,119.81750022838598
2019-04-08 00:00:00,119.93000030517578,120.33361968612192
2019-04-09 00:00:00,119.27999877929688,120.86003362759784
2019-04-10 00:00:00,120.19000244140625,120.99213411585248
2019-04-11 00:00:00,120.33000183105469,121.2495775691746
2019-04-12 00:00:00,120.94999694824219,121.54405629012008
2019-04-15 00:00:00,121.05000305175781,121.75927604159868
2019-04-16 00:00:00,120.7699966430664,122.20341009968404
2019-04-17 00:00:00,121.7699966430664,122.50528381289251
2019-04-18 00:00:00,123.37000274658203,122.93270104267431
2019-04-22 00:00:00,123.76000213623047,124.01887780583989
2019-04-23 00:00:00,125.44000244140625,124.56916964002977
2019-04-24 00:00:00,125.01000213623047,124.95004697473942
2019-04-25 00:00:00,129.14999389648438,125.43163873868474
2019-04-26 00:00:00,129.88999938964844,125.91664518274109
2019-04-29 00:00:00,129.77000427246094,126.41372897271904
2019-04-30 00:00:00,130.60000610351562,126.86433486877326
2019-05-01 00:00:00,127.87999725341797,127.1126679019926
2019-05-02 00:00:00,126.20999908447266,127.43622829964869
2019-05-03 00:00:00,128.89999389648438,127.73911957600646
2019-05-06 00:00:00,128.14999389648438,127.2650110698214
2019-05-07 00:00:00,125.5199966430664,127.37838650635122
2019-05-08 00:00:00,125.51000213623047,127.28961365452453
2019-05-09 00:00:00,125.5,127.28317661631013
2019-05-10 00:00:00,127.12999725341797,127.26858866787941
2019-05-13 00:00:00,123.3499984741211,126.29365045315713
2019-05-14 00:00:00,124.7300033569336,126.29734575180744
2019-05-15 00:00:00,126.0199966430664,126.13569200008853
2019-05-16 00:00:00,128.92999267578125,126.0930639137301
2019-05-17 00:00:00,128.07000732421875,126.08117446337675
2019-05-20 00:00:00,126.22000122070312,125.35495228839164
2019-05-21 00:00:00,126.9000015258789,125.51169127046539
2019-05-22 00:00:00,127.66999816894531,125.53626378855398
2019-05-23 00:00:00,126.18000030517578,125.70763141192592
2019-05-24 00:00:00,126.23999786376953,125.93380747714036
2019-05-28 00:00:00,126.16000366210938,126.44965885383974
2019-05-29 00:00:00,124.94000244140625,126.75115334124364
2019-05-30 00:00:00,125.7300033569336,127.19181038191272
2019-05-31 00:00:00,123.68000030517578,127.67374198678732
2019-06-03 00:00:00,119.83999633789062,128.3743353907063
2019-06-04 00:00:00,123.16000366210938,128.969545476138
2019-06-05 00:00:00,125.83000183105469,129.3927288598749
2019-06-06 00:00:00,127.81999969482422,129.92363371524664
2019-06-07 00:00:00,131.39999389648438,130.46198062404144
2019-06-10 00:00:00,132.60000610351562,131.11715725616847
2019-06-11 00:00:00,132.10000610351562,131.64699973365333
2019-06-12 00:00:00,131.49000549316406,131.97825965361744
2019-06-13 00:00:00,132.32000732421875,132.40114735792247
2019-06-14 00:00:00,132.4499969482422,132.81849998044103
2019-06-17 00:00:00,132.85000610351562,133.07466823844575
2019-06-18 00:00:00,135.16000366210938,133.48936333549634
2019-06-19 00:00:00,135.69000244140625,133.71836040587735
2019-06-20 00:00:00,136.9499969482422,134.06102074682929
2019-06-21 00:00:00,136.97000122070312,134.42335989038648
2019-06-24 00:00:00,137.77999877929688,134.68878474523828
2019-06-25 00:00:00,133.42999267578125,134.6918543216856
2019-06-26 00:00:00,133.92999267578125,134.54196583479364
2019-06-27 00:00:00,134.14999389648438,134.54004523511585
2019-06-28 00:00:00,133.9600067138672,134.58918534112917
2019-07-01 00:00:00,135.67999267578125,134.07456877322755
2019-07-02 00:00:00,136.5800018310547,134.3423287567784
2019-07-03 00:00:00,137.4600067138672,134.46880176179144
2019-07-05 00:00:00,137.05999755859375,135.07984635959406
2019-07-08 00:00:00,136.9600067138672,135.34661072566215
2019-07-09 00:00:00,136.4600067138672,135.84008404322103
2019-07-10 00:00:00,137.85000610351562,136.16382942669154
2019-07-11 00:00:00,138.39999389648438,136.61190528632224
2019-07-12 00:00:00,138.89999389648438,137.07760789238299
2019-07-15 00:00:00,138.89999389648438,137.50857876240647
2019-07-16 00:00:00,137.0800018310547,137.98447043963375
2019-07-17 00:00:00,136.27000427246094,138.24955669411753
2019-07-18 00:00:00,136.4199981689453,138.6043387064589
2019-07-19 00:00:00,136.6199951171875,138.94304513160495
2019-07-22 00:00:00,138.42999267578125,138.81706691952837
2019-07-23 00:00:00,139.2899932861328,139.07155022920662
2019-07-24 00:00:00,140.72000122070312,139.10217426201854
2019-07-25 00:00:00,140.19000244140625,139.21715032642504
2019-07-26 00:00:00,141.33999633789062,139.31519585910638
2019-07-29 00:00:00,141.02999877929688,138.51403599868962
2019-07-30 00:00:00,140.35000610351562,138.57357635465067
2019-07-31 00:00:00,136.27000427246094,138.43071941839062
2019-08-01 00:00:00,138.05999755859375,138.39506744956785
2019-08-02 00:00:00,136.89999389648438,138.36747611027172
2019-08-05 00:00:00,132.2100067138672,137.35456568517978
2019-08-06 00:00:00,134.69000244140625,137.3917486999353
2019-08-07 00:00:00,135.27999877929688,137.25131038570598
2019-08-08 00:00:00,138.88999938964844,137.23807742261226
2019-08-09 00:00:00,137.7100067138672,137.25121691083058
2019-08-12 00:00:00,135.7899932861328,136.44753531653095
2019-08-13 00:00:00,138.60000610351562,136.56799836780746
2019-08-14 00:00:00,133.97999572753906,136.5149564614758
2019-08-15 00:00:00,133.67999267578125,136.58861223449455
2019-08-16 00:00:00,136.1300048828125,136.6862228251262
2019-08-19 00:00:00,138.41000366210938,136.1043934235865
2019-08-20 00:00:00,137.25999450683594,136.28184383931895
2019-08-21 00:00:00,138.7899932861328,136.27736625128057
2019-08-22 00:00:00,137.77999877929688,136.39067912778287
2019-08-23 00:00:00,133.38999938964844,136.51984668612835
2019-08-26 00:00:00,135.4499969482422,135.99664020154952
2019-08-27 00:00:00,135.74000549316406,136.18642845949074
2019-08-28 00:00:00,135.55999755859375,136.19420359152534
2019-08-29 00:00:00,138.1199951171875,136.32150985476352
2019-08-30 00:00:00,137.86000061035156,136.46847458352437
2019-09-03 00:00:00,136.0399932861328,136.27729933353794
2019-09-04 00:00:00,137.6300048828125,136.34394774424504
2019-09-05 00:00:00,140.0500030517578,136.5405372843289
2019-09-06 00:00:00,139.10000610351562,136.76683483362265
2019-09-09 00:00:00,137.52000427246094,136.62120710948105
2019-09-10 00:00:00,136.0800018310547,136.96655682070084
2019-09-11 00:00:00,136.1199951171875,137.14075855383518
2019-09-12 00:00:00,137.52000427246094,137.44459828894597
2019-09-13 00:00:00,137.32000732421875,137.7744852705727
2019-09-16 00:00:00,136.3300018310547,137.87871949617306
2019-09-17 00:00:00,137.38999938964844,138.28314543289204
2019-09-18 00:00:00,138.52000427246094,138.49676107305285
2019-09-19 00:00:00,141.07000732421875,138.82115018935548
2019-09-20 00:00:00,139.44000244140625,139.1500643342976
2019-09-23 00:00:00,139.13999938964844,139.10426966625965
2019-09-24 00:00:00,137.3800048828125,139.41634874956094
2019-09-25 00:00:00,139.36000061035156,139.51485856979144
2019-09-26 00:00:00,139.5399932861328,139.7058176303278
2019-09-27 00:00:00,137.72999572753906,139.88466860811587
2019-09-30 00:00:00,139.02999877929688,139.32036774245515
2019-10-01 00:00:00,137.07000732421875,139.45227627423097
2019-10-02 00:00:00,134.64999389648438,139.37338996650834
2019-10-03 00:00:00,136.27999877929688,139.39421972501225
2019-10-04 00:00:00,138.1199951171875,139.43260831972
2019-10-07 00:00:00,137.1199951171875,138.56187685041485
2019-10-08 00:00:00,135.6699981689453,138.6379791378272
2019-10-09 00:00:00,138.24000549316406,138.53257938928485
2019-10-10 00:00:00,139.10000610351562,138.55601889305638
2019-10-11 00:00:00,139.67999267578125,138.60961144513607
2019-10-14 00:00:00,139.5500030517578,137.97196898847704
2019-10-15 00:00:00,141.57000732421875,138.1806855440122
2019-10-16 00:00:00,140.41000366210938,138.2334001766299
2019-10-17 00:00:00,139.69000244140625,138.43653977470834
2019-10-18 00:00:00,137.41000366210938,138.6884092992226
2019-10-21 00:00:00,138.42999267578125,138.71333001077173
2019-10-22 00:00:00,136.3699951171875,139.1537276018942
2019-10-23 00:00:00,137.24000549316406,139.4347732157103
2019-10-24 00:00:00,139.94000244140625,139.86104692941683
2019-10-25 00:00:00,140.72999572753906,140.3263648607268
2019-10-28 00:00:00,144.19000244140625,140.88511623106936
2019-10-29 00:00:00,142.8300018310547,141.46905408335368
2019-10-30 00:00:00,144.61000061035156,141.86800268711565
2019-10-31 00:00:00,143.3699951171875,142.39086366984228
2019-11-01 00:00:00,143.72000122070312,142.92956688650457
2019-11-04 00:00:00,144.5500030517578,143.55704716246905
2019-11-05 00:00:00,144.4600067138672,144.13194244627508
2019-11-06 00:00:00,144.05999755859375,144.5027054831886
2019-11-07 00:00:00,144.25999450683594,144.98701809557238
2019-11-08 00:00:00,145.9600067138672,145.47797640208225
2019-11-11 00:00:00,146.11000061035156,145.92237699479668
2019-11-12 00:00:00,147.07000732421875,146.4455744701761
2019-11-13 00:00:00,147.30999755859375,146.76761957552134
2019-11-14 00:00:00,148.05999755859375,147.21359004344416
2019-11-15 00:00:00,149.97000122070312,147.67668444292863
2019-11-18 00:00:00,150.33999633789062,148.0943100559998
2019-11-19 00:00:00,150.38999938964844,148.6383988336742
2019-11-20 00:00:00,149.6199951171875,148.98900395285818
2019-11-21 00:00:00,149.47999572753906,149.4743783659607
2019-11-22 00:00:00,149.58999633789062,149.98392736911833
2019-11-25 00:00:00,151.22999572753906,150.53756832776853
2019-11-26 00:00:00,152.02999877929688,151.12698393524198
2019-11-27 00:00:00,152.32000732421875,151.51085659785124
2019-11-29 00:00:00,151.3800048828125,152.53791886921073
2019-12-02 00:00:00,149.5500030517578,152.98596898356206
2019-12-03 00:00:00,149.30999755859375,153.5029561622782
